Removed Pin From Net: NetName=+5V Pin=J4-1
Removed Pin From Net: NetName=+5V Pin=J4-2
Removed Pin From Net: NetName=+3V3_MCU Pin=J4-3
Removed Pin From Net: NetName=+3V3_Sensors Pin=J4-4
Removed Pin From Net: NetName=GND Pin=J4-5
Removed Pin From Net: NetName=GND Pin=J4-6
Removed Pin From Net: NetName=GND Pin=J4-GND
Removed Pin From Net: NetName=GND Pin=J4-GND
Change Component Comment : Designator=R20 Old Comment=20kO New Comment=RES 20kO ±1% 100mW 0603
Change Component Comment : Designator=R13 Old Comment=36.1kO New Comment=RES 36.1kO ±0.1% 100mW 0603
Change Component Comment : Designator=R18 Old Comment=49.9O New Comment=RES 49.9O ±1% 62.5mW 0402
Change Component Comment : Designator=R14 Old Comment=52.3kO New Comment=RES 52.3kO ±1% 100mW 0603
Change Component Comment : Designator=R12 Old Comment=169kO New Comment=RES 169kO ±0.1% 100mW 0603
Change Component Comment : Designator=D3 Old Comment=TVS New Comment=TVS-SMCJ13A
Change Component Description : Designator=C17 Old Description=Ceramic Capacitor 0603 New Description=47nF ±10% 50V Ceramic Capacitor X7R 0603
Change component parameters: Designator = "C26" ("C26"); Footprint = "CAP_100nF"; UniqueID = "\OMQNPUEK" ("\OMQNPUEK")
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-22952673.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-22952673.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-177173808.pdf?src-supplier=Burklin+Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-177173808.pdf?src-supplier=Burklin+Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Country of Origin"; Value = "Philippines"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "20A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Export Control Classification Number (ECCN) Code"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Harmonized Tariff Schedule (HTS) Code"; Value = "8536.10.00.40"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "2.69mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Introduction Date"; Value = "2015-09-10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "6.1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Littelfuse"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "0451020.MRL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=2.92, 5=2.418, 10=2.232, 50=1.8512, 100=1.7078, 250=1.53428, 500=1.41422 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schedule B"; Value = "8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|8536100040|85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "10653"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C178980"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Time to Trip"; Value = "20s"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.44mO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (AC)"; Value = "65V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "65V"; VariantName = "[No Variations]"
Change component parameters: Designator = "J5" ("J5"); Footprint = "FP-SM02B-GHS-TB_LF_SN-MFG"; UniqueID = "\NWLGBHQC" ("\NWLGBHQC")
Change component parameters (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Outer Shroud Contact"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Bronze"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fastening Type"; Value = "Latch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Nylon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Right Angle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "2500"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "0.049inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "GH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R12" ("R12"); Footprint = "RES_SMD_0603"; UniqueID = "\VUXYUJLN" ("\VUXYUJLN")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/RT0603BRB07169KL-Yageo-datasheet-176402239.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/RT0603BRB07169KL-Yageo-datasheet-176402239.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/RT0603BRB07169KL-Yageo-datasheet-96443642.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/RT0603BRB07169KL-Yageo-datasheet-96443642.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/RT0603BRB07169KL-Yageo-Group-datasheet-141265893.pdf?src-supplier=ODG+(Origin+Data+Global)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/RT0603BRB07169KL-Yageo-Group-datasheet-141265893.pdf?src-supplier=ODG+(Origin+Data+Global)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com/RT0603BRB07169KL-Yageo-datasheet-86813807.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com/RT0603BRB07169KL-Yageo-datasheet-86813807.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.lcsc.com/datasheet/C860143.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "450µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6002mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RT0603BRB07169KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape & Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C860143"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "10ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R13" ("R13"); Footprint = "RES_SMD_0603"; UniqueID = "\FGPMQPPT" ("\FGPMQPPT")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "China RoHS"; Value = "Non-Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/RT0603BRD0736K1L-Yageo-Group-datasheet-176402239.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/RT0603BRD0736K1L-Yageo-Group-datasheet-176402239.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/RT0603BRD0736K1L-Yageo-datasheet-137700930.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/RT0603BRD0736K1L-Yageo-datasheet-137700930.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/RT0603BRD0736K1L-Yageo-Group-datasheet-141265893.pdf?src-supplier=ODG+(Origin+Data+Global)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/RT0603BRD0736K1L-Yageo-Group-datasheet-141265893.pdf?src-supplier=ODG+(Origin+Data+Global)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com/RT0603BRD0736K1L-Yageo-datasheet-86813807.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com/RT0603BRD0736K1L-Yageo-datasheet-86813807.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Country of Origin"; Value = "Mainland China, Taiwan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.lcsc.com/datasheet/C860143.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Export Control Classification Number (ECCN) Code"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Harmonized Tariff Schedule (HTS) Code"; Value = "8533.21.00.30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "450µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Introduction Date"; Value = "2008-06-09"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6002mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RT0603BRD0736K1L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape & Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=0.14, 10=0.056, 25=0.0516, 50=0.047, 100=0.0464, 250=0.04592, 500=0.04432 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "19123"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C861351"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "25ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R14" ("R14"); Footprint = "RES_SMD_0603"; UniqueID = "\MEMOZZTQ" ("\MEMOZZTQ")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "China RoHS"; Value = "Non-Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/AC0603FR-0752K3L-Yageo-datasheet-182189377.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/AC0603FR-0752K3L-Yageo-datasheet-182189377.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/AC0603FR-0752K3L-Yageo-datasheet-86786639.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/AC0603FR-0752K3L-Yageo-datasheet-86786639.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/AC0603FR-0752K3L-Yageo-datasheet-178509465.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/AC0603FR-0752K3L-Yageo-datasheet-178509465.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/AC0603FR-0752K3L-Yageo-datasheet-166720450.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/AC0603FR-0752K3L-Yageo-datasheet-166720450.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/AC0603FR-0752K3L-Yageo-datasheet-137699920.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/AC0603FR-0752K3L-Yageo-datasheet-137699920.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/AC0603FR-0752K3L-Yageo-datasheet-128679706.pdf?src-supplier=X-ON"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/AC0603FR-0752K3L-Yageo-datasheet-128679706.pdf?src-supplier=X-ON"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com/AC0603FR-0752K3L-Yageo-datasheet-12512238.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com/AC0603FR-0752K3L-Yageo-datasheet-12512238.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9URL"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Country of Origin"; Value = "Mainland China, Taiwan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.lcsc.com/datasheet/C227953.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Export Control Classification Number (ECCN) Code"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200, Moisture Resistant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Harmonized Tariff Schedule (HTS) Code"; Value = "8533.21.00.30"; VariantName = "[No Variations]"
